name,team,year,season,position,brand,card_number,horizontal,rookie_card,opening_day,asg,count,special,notes
Team Card,Arizona Diamondbacks,2011,2010,team,topps,53,1,0,0,0,2,0,
Gerardo Parra,Arizona Diamondbacks,2013,2012,OF,topps,72,0,0,0,0,1,0,
Wade Miley,Arizona Diamondbacks,2014,2013,P,topps,44,0,0,1,0,1,0,
Gerardo Parra,Arizona Diamondbacks,2010,2009,OF,topps,none,0,0,0,0,1,1,Topps Attax
Justin Upton,Arizona Diamondbacks,2012,2011,OF,topps,75,0,0,1,0,1,0,
Patrick Corbin,Arizona Diamondbacks,2014,2013,P,topps,68,0,0,1,0,1,1,Future Stars
Paul Goldschmidt,Arizona Diamondbacks,2014,2013,1B,topps,48,0,0,1,0,1,0,
Gerardo Parra,Arizona Diamondbacks,2011,2010,OF,topps,484,0,0,0,0,1,0,
Justin Upton,Arizona Diamondbacks,2011,2010,OF,topps,40,0,0,0,0,2,0,
Chris Young,Arizona Diamondbacks,2010,2009,OF,topps,none,0,0,0,0,2,1,Topps Attax
Chris Young,Arizona Diamondbacks,2009,2008,OF,upper deck,9,0,0,0,0,1,0,
Brandon Allen,Arizona Diamondbacks,2011,2010,OF,topps,457,1,0,0,0,1,0,
Kelly Johnson,Arizona Diamondbacks,2011,2010,2B,topps,419,0,0,0,0,2,0,
Miguel Montero,Arizona Diamondbacks,2011,2010,C,topps,234,0,0,0,0,2,0,
Juan Miranda,Arizona Diamondbacks,2011,2010,1B,topps,606,0,0,0,0,1,0,
David Hernandez,Arizona Diamondbacks,2012,2011,P,topps,101,0,0,0,0,1,0,
Mark Reynolds,Arizona Diamondbacks,2010,2009,3B,topps,none,0,0,0,0,1,1,Topps Attax
Stephen Drew ,Arizona Diamondbacks,2011,2010,SS,topps,269,0,0,0,0,1,0,
Paul Goldschmidt,Arizona Diamondbacks,2014,2013,1B,topps,US 215,0,0,0,1,1,0,
Chase Anderson,Arizona Diamondbacks,2014,2013,P,topps,MB-29,0,1,0,0,1,1,Topps Chrome
Joe Saunders,Arizona Diamondbacks,2011,2010,P,topps,453,0,0,0,0,1,0,
Ian Kennedy,Arizona Diamondbacks,2011,2010,P,topps,39,0,0,0,0,1,0,
Daniel Hudson,Arizona Diamondbacks,2013,2012,P,topps,41,0,0,0,0,1,1,"Shiny, Emerald green"
Joe Patterson,Arizona Diamondbacks,2011,2010,P,topps,604,0,1,0,0,1,0,
J.J. Putz,Arizona Diamondbacks,2011,2010,P,topps,601,0,0,0,0,1,0,
Daniel Hudson,Arizona Diamondbacks,2011,2010,P,topps,176,0,0,0,0,1,0,
J.J. Putz,Arizona Diamondbacks,2013,2012,P,topps,240,0,0,0,0,1,0,
Paul Goldschmidt,Arizona Diamondbacks,2014,2013,1B,topps,15,0,0,0,0,2,0,
J.J. Putz,Arizona Diamondbacks,2014,2013,P,topps,402,0,0,0,0,2,0,
Patrick Corbin,Arizona Diamondbacks,2014,2013,P,topps,611,0,0,0,0,2,1,Future Stars
Dan Haren,Arizona Diamondbacks,2010,2009,P,topps,none,0,0,0,0,1,1,Topps Attax
Martin Prado,Arizona Diamondbacks,2014,2013,3B,topps,349,0,0,0,0,2,0,
Barry Enright,Arizona Diamondbacks,2011,2010,P,topps,386,0,0,0,0,1,0,
Juan Gutierrez,Arizona Diamondbacks,2011,2010,P,topps,291,0,0,0,0,1,0,
Brad Ziegler,Arizona Diamondbacks,2014,2013,P,topps,556,0,0,0,0,2,0,
Gerardo Parra,Arizona Diamondbacks,2014,2013,OF,topps,379,0,0,0,0,1,0,
Wade Miley,Arizona Diamondbacks,2014,2013,P,topps,170,0,0,0,0,1,0,
Eury De La Rosa,Arizona Diamondbacks,2014,2013,P,topps,456,0,1,0,0,1,0,
Addison Reed,Arizona Diamondbacks,2014,2013,P,topps,551,0,0,0,0,1,0,
Cody Ross,Arizona Diamondbacks,2014,2013,OF,topps,339,1,0,0,0,1,0,
David Holmberg,Arizona Diamondbacks,2014,2013,P,topps,242,0,1,0,0,1,0,
Didi Gregorius,Arizona Diamondbacks,2014,2013,SS,topps,562,0,0,0,0,1,0,
Paul Goldschmidt,Arizona Diamondbacks,2018,2017,1B,topps,AD-1,0,0,0,0,1,0,Team Set
Miguel Montero,Arizona Diamondbacks,2014,2013,C,topps,287,0,0,0,0,1,0,
Brandon McCarthy,Arizona Diamondbacks,2014,2013,P,topps,291,0,0,0,0,1,0,
Matt Davidson,Arizona Diamondbacks,2014,2013,3B,topps,199,0,1,0,0,1,0,
Tyler Skaggs,Arizona Diamondbacks,2014,2013,P,topps,63,0,0,0,0,1,1,Future Stars
